id,英文名稱,課程名稱,周次,課程名稱,item名稱,item類型,good次數,bad次數
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week6,始皇的祖先－秦的興亡傳奇（上）...,秦之霸：The Reign of Qin: The Peak of Q...,Lesson,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week6,始皇的祖先－秦的興亡傳奇（上）...,秦之霸：晉之彊，秦之憂也 The Reign of Qin: Jin'...,Lesson,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week6,始皇的祖先－秦的興亡傳奇（上）...,秦之霸：為德之報！ The Reign of Qin: Virtue'...,Lesson,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week6,始皇的祖先－秦的興亡傳奇（上）...,秦之霸：為德之報？ The Reign of Qin: Virtue'...,Lesson,2,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week6,始皇的祖先－秦的興亡傳奇（上）...,秦之霸：霸業從何開始？ The Reign of Qin: How D...,Lesson,2,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week7,始皇的祖先－秦的興亡傳奇 （下...,秦之強 The Strength of Qin,Lesson,3,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week7,始皇的祖先－秦的興亡傳奇 （下...,秦之終 The End of Qin's Rule,Lesson,2,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week7,始皇的祖先－秦的興亡傳奇 （下...,秦之衰：孝公的選擇 The Decline of Qin: The C...,Lesson,2,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week7,始皇的祖先－秦的興亡傳奇 （下...,秦之衰：秦人的悲哀 The Decline of Qin: The S...,Lesson,2,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week7,始皇的祖先－秦的興亡傳奇 （下...,秦之變：商鞅來了 The Change of Qin: Lord Sh...,Lesson,4,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week7,始皇的祖先－秦的興亡傳奇 （下...,秦之變：帝道？王道？霸道？彊道？The Change of Qin: ...,Lesson,4,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week7,始皇的祖先－秦的興亡傳奇 （下...,第三次作業,Peer Assignment,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week8,始皇的臣子：李斯與秦的滅亡 E...,吉凶從何而來？Luck and Misfortune,Lesson,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week8,始皇的臣子：李斯與秦的滅亡 E...,如何說服秦始皇？ How to Convince Emperor Qi...,Lesson,3,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week8,始皇的臣子：李斯與秦的滅亡 E...,富貴極矣，接下來呢？On Wealth and Status,Lesson,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week8,始皇的臣子：李斯與秦的滅亡 E...,李斯的選擇 Li Si's Choice,Lesson,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week8,始皇的臣子：李斯與秦的滅亡 E...,祖先的誓言有用嗎？Ancestors' Oath,Lesson,2,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week8,始皇的臣子：李斯與秦的滅亡 E...,詬莫大於卑賤，悲莫甚於窮困 On Being Inferior and...,Lesson,4,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week8,始皇的臣子：李斯與秦的滅亡 E...,賢人乎？賤人乎？The Wise or The Lowly,Lesson,2,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week9,後人如何看始皇：漢代畫像石中的...,一個注定失敗的計畫 A Plan Destined for Failu...,Lesson,2,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week9,後人如何看始皇：漢代畫像石中的...,世上有誰愛我？Friend or Foe?,Lesson,3,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week9,後人如何看始皇：漢代畫像石中的...,他其實誰也不相信 Trust No One,Lesson,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week9,後人如何看始皇：漢代畫像石中的...,他真的相信誰？Who Does He Truly Trust?,Lesson,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week9,後人如何看始皇：漢代畫像石中的...,如何刺殺秦王？ The Assassination of Empero...,Lesson,0,0
